ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
                           6305 ;  while(1) {
                           6306 ;}
   1FF2 C3 DA 1B           6307 	JP	.L238
   1FF5                    6308 .L237:
   1FF5 C1                 6309 	POP	BC
   1FF6 E8 0B              6310 	LDA	SP,11(SP)
   1FF8 C9                 6311 	RET
   1FF9                    6312 _end_wait_event:
                           6313 	;; _CODE ends
                           6314 	.area	_LIT
   00BC                    6315 .L290:
   00BC 00                 6316 	.db	0x0
   00BD 81                 6317 	.db	0x81
   00BE 43                 6318 	.db	0x43
   00BF 73                 6319 	.db	0x73
   00C0 06                 6320 	.db	0x6
   00C1 00                 6321 	.db	0x0
   00C2 81                 6322 	.db	0x81
   00C3 84                 6323 	.db	0x84
   00C4 D7                 6324 	.db	0xd7
   00C5 06                 6325 	.db	0x6
   00C6 80                 6326 	.db	0x80
   00C7 00                 6327 	.db	0x0
   00C8 20                 6328 	.db	0x20
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 114.



   00C9 D6                 6329 	.db	0xd6
   00CA 06                 6330 	.db	0x6
   00CB 00                 6331 	.db	0x0
   00CC 3A                 6332 	.db	0x3a
   00CD A1                 6333 	.db	0xa1
   00CE 00                 6334 	.db	0x0
   00CF 40                 6335 	.db	0x40
   00D0 77                 6336 	.db	0x77
   00D1 FF                 6337 	.db	0xff
   00D2 80                 6338 	.db	0x80
                           6339 	.globl	_main
                           6340 	;; _LIT ends
                           6341 	.area	_CODE
   1FF9                    6342 _start_main:
   1FF9                    6343 _main:
                           6344 ;{
                           6345 ;  struct SoundReg s = {
   1FF9 E8 E9              6346 	LDA	SP,-23(SP)
   1FFB F8 00              6347 	LDA	HL,0(SP)
   1FFD 54                 6348 	LD	D,H
   1FFE 5D                 6349 	LD	E,L
   1FFF 01 BC 00           6350 	LD	BC,#.L290
   2002 26 17              6351 	LD	H,#23
   2004                    6352 .L291:
                           6353 ;  soundReg = &s;
                           6354 ;  NR10_REG = ((UBYTE *)soundReg)[0x00];
                           6355 ;  NR11_REG = ((UBYTE *)soundReg)[0x01];
                           6356 ;  NR12_REG = ((UBYTE *)soundReg)[0x02];
                           6357 ;  NR13_REG = ((UBYTE *)soundReg)[0x03];
                           6358 ;  NR14_REG = ((UBYTE *)soundReg)[0x04];
                           6359 ;  NR21_REG = ((UBYTE *)soundReg)[0x06];
                           6360 ;  NR22_REG = ((UBYTE *)soundReg)[0x07];
                           6361 ;  NR23_REG = ((UBYTE *)soundReg)[0x08];
                           6362 ;  NR24_REG = ((UBYTE *)soundReg)[0x09];
                           6363 ;  NR30_REG = ((UBYTE *)soundReg)[0x0A];
                           6364 ;  NR31_REG = ((UBYTE *)soundReg)[0x0B];
                           6365 ;  NR32_REG = ((UBYTE *)soundReg)[0x0C];
                           6366 ;  NR33_REG = ((UBYTE *)soundReg)[0x0D];
                           6367 ;  NR34_REG = ((UBYTE *)soundReg)[0x0E];
                           6368 ;  NR41_REG = ((UBYTE *)soundReg)[0x10];
                           6369 ;  NR42_REG = ((UBYTE *)soundReg)[0x11];
                           6370 ;  NR43_REG = ((UBYTE *)soundReg)[0x12];
                           6371 ;  NR44_REG = ((UBYTE *)soundReg)[0x13];
                           6372 ;  NR50_REG = ((UBYTE *)soundReg)[0x14];
                           6373 ;  NR51_REG = ((UBYTE *)soundReg)[0x15];
                           6374 ;  NR52_REG = ((UBYTE *)soundReg)[0x16];
                           6375 ;  cls();
                           6376 ;  wait_event(1);
                           6377 ;}
   2004 0A                 6378 	LD	A,(BC)
   2005 12                 6379 	LD	(DE),A
   2006 03                 6380 	INC	BC
   2007 13                 6381 	INC	DE
   2008 25                 6382 	DEC	H
   2009 20 F9              6383 	JR	NZ,.L291
   200B F8 00              6384 	LDA	HL,0(SP)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 115.



   200D 54                 6385 	LD	D,H
   200E 5D                 6386 	LD	E,L
   200F 7B                 6387 	LD	A,E
   2010 EA 00 00           6388 	LD	(_soundReg),A
   2013 7A                 6389 	LD	A,D
   2014 EA 01 00           6390 	LD	(_soundReg+1),A
   2017 57                 6391 	LD	D,A
   2018 FA 00 00           6392 	LD	A,(_soundReg)
   201B 5F                 6393 	LD	E,A
   201C 1A                 6394 	LD	A,(DE)
   201D 5F                 6395 	LD	E,A
   201E E0 10              6396 	LDH	(0x10),A
   2020 FA 01 00           6397 	LD	A,(_soundReg+1)
   2023 57                 6398 	LD	D,A
   2024 FA 00 00           6399 	LD	A,(_soundReg)
   2027 5F                 6400 	LD	E,A
   2028 13                 6401 	INC	DE
   2029 1A                 6402 	LD	A,(DE)
   202A 5F                 6403 	LD	E,A
   202B E0 11              6404 	LDH	(0x11),A
   202D FA 01 00           6405 	LD	A,(_soundReg+1)
   2030 57                 6406 	LD	D,A
   2031 FA 00 00           6407 	LD	A,(_soundReg)
   2034 5F                 6408 	LD	E,A
   2035 13                 6409 	INC	DE
   2036 13                 6410 	INC	DE
   2037 1A                 6411 	LD	A,(DE)
   2038 5F                 6412 	LD	E,A
   2039 E0 12              6413 	LDH	(0x12),A
   203B FA 01 00           6414 	LD	A,(_soundReg+1)
   203E 57                 6415 	LD	D,A
   203F FA 00 00           6416 	LD	A,(_soundReg)
   2042 5F                 6417 	LD	E,A
   2043 13                 6418 	INC	DE
   2044 13                 6419 	INC	DE
   2045 13                 6420 	INC	DE
   2046 1A                 6421 	LD	A,(DE)
   2047 5F                 6422 	LD	E,A
   2048 E0 13              6423 	LDH	(0x13),A
   204A FA 01 00           6424 	LD	A,(_soundReg+1)
   204D 57                 6425 	LD	D,A
   204E FA 00 00           6426 	LD	A,(_soundReg)
   2051 5F                 6427 	LD	E,A
   2052 21 04 00           6428 	LD	HL,#4
   2055 19                 6429 	ADD	HL,DE
   2056 54                 6430 	LD	D,H
   2057 5D                 6431 	LD	E,L
   2058 1A                 6432 	LD	A,(DE)
   2059 5F                 6433 	LD	E,A
   205A E0 14              6434 	LDH	(0x14),A
   205C FA 01 00           6435 	LD	A,(_soundReg+1)
   205F 57                 6436 	LD	D,A
   2060 FA 00 00           6437 	LD	A,(_soundReg)
   2063 5F                 6438 	LD	E,A
   2064 21 06 00           6439 	LD	HL,#6
   2067 19                 6440 	ADD	HL,DE
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 116.



   2068 54                 6441 	LD	D,H
   2069 5D                 6442 	LD	E,L
   206A 1A                 6443 	LD	A,(DE)
   206B 5F                 6444 	LD	E,A
   206C E0 16              6445 	LDH	(0x16),A
   206E FA 01 00           6446 	LD	A,(_soundReg+1)
   2071 57                 6447 	LD	D,A
   2072 FA 00 00           6448 	LD	A,(_soundReg)
   2075 5F                 6449 	LD	E,A
   2076 21 07 00           6450 	LD	HL,#7
   2079 19                 6451 	ADD	HL,DE
   207A 54                 6452 	LD	D,H
   207B 5D                 6453 	LD	E,L
   207C 1A                 6454 	LD	A,(DE)
   207D 5F                 6455 	LD	E,A
   207E E0 17              6456 	LDH	(0x17),A
   2080 FA 01 00           6457 	LD	A,(_soundReg+1)
   2083 57                 6458 	LD	D,A
   2084 FA 00 00           6459 	LD	A,(_soundReg)
   2087 5F                 6460 	LD	E,A
   2088 21 08 00           6461 	LD	HL,#8
   208B 19                 6462 	ADD	HL,DE
   208C 54                 6463 	LD	D,H
   208D 5D                 6464 	LD	E,L
   208E 1A                 6465 	LD	A,(DE)
   208F 5F                 6466 	LD	E,A
   2090 E0 18              6467 	LDH	(0x18),A
   2092 FA 01 00           6468 	LD	A,(_soundReg+1)
   2095 57                 6469 	LD	D,A
   2096 FA 00 00           6470 	LD	A,(_soundReg)
   2099 5F                 6471 	LD	E,A
   209A 21 09 00           6472 	LD	HL,#9
   209D 19                 6473 	ADD	HL,DE
   209E 54                 6474 	LD	D,H
   209F 5D                 6475 	LD	E,L
   20A0 1A                 6476 	LD	A,(DE)
   20A1 5F                 6477 	LD	E,A
   20A2 E0 19              6478 	LDH	(0x19),A
   20A4 FA 01 00           6479 	LD	A,(_soundReg+1)
   20A7 57                 6480 	LD	D,A
   20A8 FA 00 00           6481 	LD	A,(_soundReg)
   20AB 5F                 6482 	LD	E,A
   20AC 21 0A 00           6483 	LD	HL,#10
   20AF 19                 6484 	ADD	HL,DE
   20B0 54                 6485 	LD	D,H
   20B1 5D                 6486 	LD	E,L
   20B2 1A                 6487 	LD	A,(DE)
   20B3 5F                 6488 	LD	E,A
   20B4 E0 1A              6489 	LDH	(0x1A),A
   20B6 FA 01 00           6490 	LD	A,(_soundReg+1)
   20B9 57                 6491 	LD	D,A
   20BA FA 00 00           6492 	LD	A,(_soundReg)
   20BD 5F                 6493 	LD	E,A
   20BE 21 0B 00           6494 	LD	HL,#11
   20C1 19                 6495 	ADD	HL,DE
   20C2 54                 6496 	LD	D,H
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 117.



   20C3 5D                 6497 	LD	E,L
   20C4 1A                 6498 	LD	A,(DE)
   20C5 5F                 6499 	LD	E,A
   20C6 E0 1B              6500 	LDH	(0x1B),A
   20C8 FA 01 00           6501 	LD	A,(_soundReg+1)
   20CB 57                 6502 	LD	D,A
   20CC FA 00 00           6503 	LD	A,(_soundReg)
   20CF 5F                 6504 	LD	E,A
   20D0 21 0C 00           6505 	LD	HL,#12
   20D3 19                 6506 	ADD	HL,DE
   20D4 54                 6507 	LD	D,H
   20D5 5D                 6508 	LD	E,L
   20D6 1A                 6509 	LD	A,(DE)
   20D7 5F                 6510 	LD	E,A
   20D8 E0 1C              6511 	LDH	(0x1C),A
   20DA FA 01 00           6512 	LD	A,(_soundReg+1)
   20DD 57                 6513 	LD	D,A
   20DE FA 00 00           6514 	LD	A,(_soundReg)
   20E1 5F                 6515 	LD	E,A
   20E2 21 0D 00           6516 	LD	HL,#13
   20E5 19                 6517 	ADD	HL,DE
   20E6 54                 6518 	LD	D,H
   20E7 5D                 6519 	LD	E,L
   20E8 1A                 6520 	LD	A,(DE)
   20E9 5F                 6521 	LD	E,A
   20EA E0 1D              6522 	LDH	(0x1D),A
   20EC FA 01 00           6523 	LD	A,(_soundReg+1)
   20EF 57                 6524 	LD	D,A
   20F0 FA 00 00           6525 	LD	A,(_soundReg)
   20F3 5F                 6526 	LD	E,A
   20F4 21 0E 00           6527 	LD	HL,#14
   20F7 19                 6528 	ADD	HL,DE
   20F8 54                 6529 	LD	D,H
   20F9 5D                 6530 	LD	E,L
   20FA 1A                 6531 	LD	A,(DE)
   20FB 5F                 6532 	LD	E,A
   20FC E0 1E              6533 	LDH	(0x1E),A
   20FE FA 01 00           6534 	LD	A,(_soundReg+1)
   2101 57                 6535 	LD	D,A
   2102 FA 00 00           6536 	LD	A,(_soundReg)
   2105 5F                 6537 	LD	E,A
   2106 21 10 00           6538 	LD	HL,#16
   2109 19                 6539 	ADD	HL,DE
   210A 54                 6540 	LD	D,H
   210B 5D                 6541 	LD	E,L
   210C 1A                 6542 	LD	A,(DE)
   210D 5F                 6543 	LD	E,A
   210E E0 20              6544 	LDH	(0x20),A
   2110 FA 01 00           6545 	LD	A,(_soundReg+1)
   2113 57                 6546 	LD	D,A
   2114 FA 00 00           6547 	LD	A,(_soundReg)
   2117 5F                 6548 	LD	E,A
   2118 21 11 00           6549 	LD	HL,#17
   211B 19                 6550 	ADD	HL,DE
   211C 54                 6551 	LD	D,H
   211D 5D                 6552 	LD	E,L
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 118.



   211E 1A                 6553 	LD	A,(DE)
   211F 5F                 6554 	LD	E,A
   2120 E0 21              6555 	LDH	(0x21),A
   2122 FA 01 00           6556 	LD	A,(_soundReg+1)
   2125 57                 6557 	LD	D,A
   2126 FA 00 00           6558 	LD	A,(_soundReg)
   2129 5F                 6559 	LD	E,A
   212A 21 12 00           6560 	LD	HL,#18
   212D 19                 6561 	ADD	HL,DE
   212E 54                 6562 	LD	D,H
   212F 5D                 6563 	LD	E,L
   2130 1A                 6564 	LD	A,(DE)
   2131 5F                 6565 	LD	E,A
   2132 E0 22              6566 	LDH	(0x22),A
   2134 FA 01 00           6567 	LD	A,(_soundReg+1)
   2137 57                 6568 	LD	D,A
   2138 FA 00 00           6569 	LD	A,(_soundReg)
   213B 5F                 6570 	LD	E,A
   213C 21 13 00           6571 	LD	HL,#19
   213F 19                 6572 	ADD	HL,DE
   2140 54                 6573 	LD	D,H
   2141 5D                 6574 	LD	E,L
   2142 1A                 6575 	LD	A,(DE)
   2143 5F                 6576 	LD	E,A
   2144 E0 23              6577 	LDH	(0x23),A
   2146 FA 01 00           6578 	LD	A,(_soundReg+1)
   2149 57                 6579 	LD	D,A
   214A FA 00 00           6580 	LD	A,(_soundReg)
   214D 5F                 6581 	LD	E,A
   214E 21 14 00           6582 	LD	HL,#20
   2151 19                 6583 	ADD	HL,DE
   2152 54                 6584 	LD	D,H
   2153 5D                 6585 	LD	E,L
   2154 1A                 6586 	LD	A,(DE)
   2155 5F                 6587 	LD	E,A
   2156 E0 24              6588 	LDH	(0x24),A
   2158 FA 01 00           6589 	LD	A,(_soundReg+1)
   215B 57                 6590 	LD	D,A
   215C FA 00 00           6591 	LD	A,(_soundReg)
   215F 5F                 6592 	LD	E,A
   2160 21 15 00           6593 	LD	HL,#21
   2163 19                 6594 	ADD	HL,DE
   2164 54                 6595 	LD	D,H
   2165 5D                 6596 	LD	E,L
   2166 1A                 6597 	LD	A,(DE)
   2167 5F                 6598 	LD	E,A
   2168 E0 25              6599 	LDH	(0x25),A
   216A FA 01 00           6600 	LD	A,(_soundReg+1)
   216D 57                 6601 	LD	D,A
   216E FA 00 00           6602 	LD	A,(_soundReg)
   2171 5F                 6603 	LD	E,A
   2172 21 16 00           6604 	LD	HL,#22
   2175 19                 6605 	ADD	HL,DE
   2176 54                 6606 	LD	D,H
   2177 5D                 6607 	LD	E,L
   2178 1A                 6608 	LD	A,(DE)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 119.



   2179 5F                 6609 	LD	E,A
   217A E0 26              6610 	LDH	(0x26),A
   217C CD 00 00           6611 	CALL	_cls
   217F 3E 01              6612 	LD	A,#<1
   2181 F5                 6613 	PUSH	AF
   2182 33                 6614 	INC	SP
   2183 CD D4 1B           6615 	CALL	_wait_event
   2186 33                 6616 	INC	SP
   2187                    6617 .L289:
   2187 E8 17              6618 	LDA	SP,23(SP)
   2189 C9                 6619 	RET
   218A                    6620 _end_main:
                           6621 	;; _CODE ends
                           6622 	.area	_BSS
                           6623 	.globl	_soundReg
   0000                    6624 _soundReg:
   0000                    6625 	.blkb	2
                           6626 	.globl	_params
   0002                    6627 _params:
   0002                    6628 	.blkb	2
                           6629 	.globl	_setchar
                           6630 	.globl	_gotoxy
                           6631 	.globl	_putchar
                           6632 	.globl	_cls
                           6633 	.globl	_print
                           6634 	.globl	_println
                           6635 	.globl	_printn
                           6636 	.globl	_waitpadup
                           6637 	.globl	_joypad
                           6638 	.globl	_delay
                           6639 	;; _BSS ends
                           6640 	.area	_LIT
   00D3                    6641 .L284:
   00D3 FA 00              6642 	.dw	0xfa
   00D5                    6643 .L264:
   00D5 20                 6644 	.db	32
   00D6 20                 6645 	.db	32
   00D7 20                 6646 	.db	32
   00D8 20                 6647 	.db	32
   00D9 00                 6648 	.db	0
   00DA                    6649 .L261:
   00DA 0A 00              6650 	.dw	0xa
   00DC                    6651 .L232:
   00DC 30                 6652 	.db	48
   00DD 78                 6653 	.db	120
   00DE 46                 6654 	.db	70
   00DF 46                 6655 	.db	70
   00E0 00                 6656 	.db	0
   00E1                    6657 .L222:
   00E1 52                 6658 	.db	82
   00E2 65                 6659 	.db	101
   00E3 67                 6660 	.db	103
   00E4 69                 6661 	.db	105
   00E5 73                 6662 	.db	115
   00E6 74                 6663 	.db	116
   00E7 65                 6664 	.db	101
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 120.



   00E8 72                 6665 	.db	114
   00E9 20                 6666 	.db	32
   00EA 44                 6667 	.db	68
   00EB 75                 6668 	.db	117
   00EC 6D                 6669 	.db	109
   00ED 70                 6670 	.db	112
   00EE 00                 6671 	.db	0
   00EF                    6672 .L220:
   00EF F4 01              6673 	.dw	0x1f4
   00F1                    6674 .L219:
   00F1 01 00              6675 	.dw	0x1
   00F3                    6676 .L112:
   00F3 00 00              6677 	.dw	0x0
   00F5                    6678 .L30:
   00F5 50                 6679 	.db	80
   00F6 6F                 6680 	.db	111
   00F7 6C                 6681 	.db	108
   00F8 79                 6682 	.db	121
   00F9 20                 6683 	.db	32
   00FA 43                 6684 	.db	67
   00FB 6E                 6685 	.db	110
   00FC 74                 6686 	.db	116
   00FD 20                 6687 	.db	32
   00FE 44                 6688 	.db	68
   00FF 69                 6689 	.db	105
   0100 76                 6690 	.db	118
   0101 00                 6691 	.db	0
   0102                    6692 .L29:
   0102 50                 6693 	.db	80
   0103 6F                 6694 	.db	111
   0104 6C                 6695 	.db	108
   0105 79                 6696 	.db	121
   0106 20                 6697 	.db	32
   0107 43                 6698 	.db	67
   0108 6E                 6699 	.db	110
   0109 74                 6700 	.db	116
   010A 20                 6701 	.db	32
   010B 53                 6702 	.db	83
   010C 74                 6703 	.db	116
   010D 65                 6704 	.db	101
   010E 70                 6705 	.db	112
   010F 00                 6706 	.db	0
   0110                    6707 .L28:
   0110 50                 6708 	.db	80
   0111 6F                 6709 	.db	111
   0112 6C                 6710 	.db	108
   0113 79                 6711 	.db	121
   0114 20                 6712 	.db	32
   0115 43                 6713 	.db	67
   0116 6E                 6714 	.db	110
   0117 74                 6715 	.db	116
   0118 20                 6716 	.db	32
   0119 46                 6717 	.db	70
   011A 72                 6718 	.db	114
   011B 65                 6719 	.db	101
   011C 71                 6720 	.db	113
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 121.



   011D 00                 6721 	.db	0
   011E                    6722 .L27:
   011E 53                 6723 	.db	83
   011F 6F                 6724 	.db	111
   0120 75                 6725 	.db	117
   0121 6E                 6726 	.db	110
   0122 64                 6727 	.db	100
   0123 20                 6728 	.db	32
   0124 4D                 6729 	.db	77
   0125 6F                 6730 	.db	111
   0126 64                 6731 	.db	100
   0127 65                 6732 	.db	101
   0128 20                 6733 	.db	32
   0129 23                 6734 	.db	35
   012A 34                 6735 	.db	52
   012B 00                 6736 	.db	0
   012C                    6737 .L26:
   012C 53                 6738 	.db	83
   012D 65                 6739 	.db	101
   012E 6C                 6740 	.db	108
   012F 20                 6741 	.db	32
   0130 4F                 6742 	.db	79
   0131 75                 6743 	.db	117
   0132 74                 6744 	.db	116
   0133 20                 6745 	.db	32
   0134 4C                 6746 	.db	76
   0135 65                 6747 	.db	101
   0136 76                 6748 	.db	118
   0137 65                 6749 	.db	101
   0138 6C                 6750 	.db	108
   0139 00                 6751 	.db	0
   013A                    6752 .L25:
   013A 53                 6753 	.db	83
   013B 6F                 6754 	.db	111
   013C 75                 6755 	.db	117
   013D 6E                 6756 	.db	110
   013E 64                 6757 	.db	100
   013F 20                 6758 	.db	32
   0140 4F                 6759 	.db	79
   0141 6E                 6760 	.db	110
   0142 2F                 6761 	.db	47
   0143 4F                 6762 	.db	79
   0144 66                 6763 	.db	102
   0145 66                 6764 	.db	102
   0146 00                 6765 	.db	0
   0147                    6766 .L24:
   0147 53                 6767 	.db	83
   0148 6F                 6768 	.db	111
   0149 75                 6769 	.db	117
   014A 6E                 6770 	.db	110
   014B 64                 6771 	.db	100
   014C 20                 6772 	.db	32
   014D 4D                 6773 	.db	77
   014E 6F                 6774 	.db	111
   014F 64                 6775 	.db	100
   0150 65                 6776 	.db	101
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 122.



   0151 20                 6777 	.db	32
   0152 23                 6778 	.db	35
   0153 33                 6779 	.db	51
   0154 00                 6780 	.db	0
   0155                    6781 .L23:
   0155 45                 6782 	.db	69
   0156 6E                 6783 	.db	110
   0157 76                 6784 	.db	118
   0158 20                 6785 	.db	32
   0159 4E                 6786 	.db	78
   015A 62                 6787 	.db	98
   015B 20                 6788 	.db	32
   015C 53                 6789 	.db	83
   015D 74                 6790 	.db	116
   015E 65                 6791 	.db	101
   015F 70                 6792 	.db	112
   0160 00                 6793 	.db	0
   0161                    6794 .L22:
   0161 53                 6795 	.db	83
   0162 6F                 6796 	.db	111
   0163 75                 6797 	.db	117
   0164 6E                 6798 	.db	110
   0165 64                 6799 	.db	100
   0166 20                 6800 	.db	32
   0167 4D                 6801 	.db	77
   0168 6F                 6802 	.db	111
   0169 64                 6803 	.db	100
   016A 65                 6804 	.db	101
   016B 20                 6805 	.db	32
   016C 23                 6806 	.db	35
   016D 32                 6807 	.db	50
   016E 00                 6808 	.db	0
   016F                    6809 .L21:
   016F 4F                 6810 	.db	79
   0170 6E                 6811 	.db	110
   0171 2F                 6812 	.db	47
   0172 4F                 6813 	.db	79
   0173 66                 6814 	.db	102
   0174 66                 6815 	.db	102
   0175 00                 6816 	.db	0
   0176                    6817 .L20:
   0176 4F                 6818 	.db	79
   0177 75                 6819 	.db	117
   0178 74                 6820 	.db	116
   0179 20                 6821 	.db	32
   017A 74                 6822 	.db	116
   017B 6F                 6823 	.db	111
   017C 20                 6824 	.db	32
   017D 53                 6825 	.db	83
   017E 4F                 6826 	.db	79
   017F 32                 6827 	.db	50
   0180 00                 6828 	.db	0
   0181                    6829 .L19:
   0181 4F                 6830 	.db	79
   0182 75                 6831 	.db	117
   0183 74                 6832 	.db	116
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 123.



   0184 20                 6833 	.db	32
   0185 74                 6834 	.db	116
   0186 6F                 6835 	.db	111
   0187 20                 6836 	.db	32
   0188 53                 6837 	.db	83
   0189 4F                 6838 	.db	79
   018A 31                 6839 	.db	49
   018B 00                 6840 	.db	0
   018C                    6841 .L18:
   018C 43                 6842 	.db	67
   018D 6F                 6843 	.db	111
   018E 6E                 6844 	.db	110
   018F 73                 6845 	.db	115
   0190 20                 6846 	.db	32
   0191 53                 6847 	.db	83
   0192 65                 6848 	.db	101
   0193 6C                 6849 	.db	108
   0194 00                 6850 	.db	0
   0195                    6851 .L17:
   0195 46                 6852 	.db	70
   0196 72                 6853 	.db	114
   0197 65                 6854 	.db	101
   0198 71                 6855 	.db	113
   0199 75                 6856 	.db	117
   019A 65                 6857 	.db	101
   019B 6E                 6858 	.db	110
   019C 63                 6859 	.db	99
   019D 79                 6860 	.db	121
   019E 00                 6861 	.db	0
   019F                    6862 .L16:
   019F 45                 6863 	.db	69
   01A0 6E                 6864 	.db	110
   01A1 76                 6865 	.db	118
   01A2 20                 6866 	.db	32
   01A3 4E                 6867 	.db	78
   01A4 62                 6868 	.db	98
   01A5 20                 6869 	.db	32
   01A6 53                 6870 	.db	83
   01A7 77                 6871 	.db	119
   01A8 70                 6872 	.db	112
   01A9 00                 6873 	.db	0
   01AA                    6874 .L15:
   01AA 45                 6875 	.db	69
   01AB 6E                 6876 	.db	110
   01AC 76                 6877 	.db	118
   01AD 20                 6878 	.db	32
   01AE 4D                 6879 	.db	77
   01AF 6F                 6880 	.db	111
   01B0 64                 6881 	.db	100
   01B1 65                 6882 	.db	101
   01B2 00                 6883 	.db	0
   01B3                    6884 .L14:
   01B3 45                 6885 	.db	69
   01B4 6E                 6886 	.db	110
   01B5 76                 6887 	.db	118
   01B6 20                 6888 	.db	32
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 124.



   01B7 49                 6889 	.db	73
   01B8 6E                 6890 	.db	110
   01B9 69                 6891 	.db	105
   01BA 74                 6892 	.db	116
   01BB 00                 6893 	.db	0
   01BC                    6894 .L13:
   01BC 53                 6895 	.db	83
   01BD 6F                 6896 	.db	111
   01BE 75                 6897 	.db	117
   01BF 6E                 6898 	.db	110
   01C0 64                 6899 	.db	100
   01C1 20                 6900 	.db	32
   01C2 4C                 6901 	.db	76
   01C3 65                 6902 	.db	101
   01C4 6E                 6903 	.db	110
   01C5 00                 6904 	.db	0
   01C6                    6905 .L12:
   01C6 50                 6906 	.db	80
   01C7 61                 6907 	.db	97
   01C8 74                 6908 	.db	116
   01C9 20                 6909 	.db	32
   01CA 44                 6910 	.db	68
   01CB 75                 6911 	.db	117
   01CC 74                 6912 	.db	116
   01CD 79                 6913 	.db	121
   01CE 00                 6914 	.db	0
   01CF                    6915 .L11:
   01CF 53                 6916 	.db	83
   01D0 77                 6917 	.db	119
   01D1 70                 6918 	.db	112
   01D2 20                 6919 	.db	32
   01D3 53                 6920 	.db	83
   01D4 68                 6921 	.db	104
   01D5 69                 6922 	.db	105
   01D6 66                 6923 	.db	102
   01D7 74                 6924 	.db	116
   01D8 73                 6925 	.db	115
   01D9 00                 6926 	.db	0
   01DA                    6927 .L10:
   01DA 53                 6928 	.db	83
   01DB 77                 6929 	.db	119
   01DC 70                 6930 	.db	112
   01DD 20                 6931 	.db	32
   01DE 4D                 6932 	.db	77
   01DF 6F                 6933 	.db	111
   01E0 64                 6934 	.db	100
   01E1 65                 6935 	.db	101
   01E2 00                 6936 	.db	0
   01E3                    6937 .L9:
   01E3 53                 6938 	.db	83
   01E4 77                 6939 	.db	119
   01E5 70                 6940 	.db	112
   01E6 20                 6941 	.db	32
   01E7 54                 6942 	.db	84
   01E8 69                 6943 	.db	105
   01E9 6D                 6944 	.db	109
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 125.



   01EA 65                 6945 	.db	101
   01EB 00                 6946 	.db	0
   01EC                    6947 .L8:
   01EC 53                 6948 	.db	83
   01ED 6F                 6949 	.db	111
   01EE 75                 6950 	.db	117
   01EF 6E                 6951 	.db	110
   01F0 64                 6952 	.db	100
   01F1 20                 6953 	.db	32
   01F2 4D                 6954 	.db	77
   01F3 6F                 6955 	.db	111
   01F4 64                 6956 	.db	100
   01F5 65                 6957 	.db	101
   01F6 20                 6958 	.db	32
   01F7 23                 6959 	.db	35
   01F8 31                 6960 	.db	49
   01F9 00                 6961 	.db	0
   01FA                    6962 .L7:
   01FA 53                 6963 	.db	83
   01FB 4F                 6964 	.db	79
   01FC 32                 6965 	.db	50
   01FD 20                 6966 	.db	32
   01FE 56                 6967 	.db	86
   01FF 6F                 6968 	.db	111
   0200 6C                 6969 	.db	108
   0201 75                 6970 	.db	117
   0202 6D                 6971 	.db	109
   0203 65                 6972 	.db	101
   0204 00                 6973 	.db	0
   0205                    6974 .L6:
   0205 53                 6975 	.db	83
   0206 4F                 6976 	.db	79
   0207 31                 6977 	.db	49
   0208 20                 6978 	.db	32
   0209 56                 6979 	.db	86
   020A 6F                 6980 	.db	111
   020B 6C                 6981 	.db	108
   020C 75                 6982 	.db	117
   020D 6D                 6983 	.db	109
   020E 65                 6984 	.db	101
   020F 00                 6985 	.db	0
   0210                    6986 .L5:
   0210 56                 6987 	.db	86
   0211 69                 6988 	.db	105
   0212 6E                 6989 	.db	110
   0213 2D                 6990 	.db	45
   0214 3E                 6991 	.db	62
   0215 53                 6992 	.db	83
   0216 4F                 6993 	.db	79
   0217 32                 6994 	.db	50
   0218 00                 6995 	.db	0
   0219                    6996 .L4:
   0219 56                 6997 	.db	86
   021A 69                 6998 	.db	105
   021B 6E                 6999 	.db	110
   021C 2D                 7000 	.db	45
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 126.



   021D 3E                 7001 	.db	62
   021E 53                 7002 	.db	83
   021F 4F                 7003 	.db	79
   0220 31                 7004 	.db	49
   0221 00                 7005 	.db	0
   0222                    7006 .L3:
   0222 41                 7007 	.db	65
   0223 6C                 7008 	.db	108
   0224 6C                 7009 	.db	108
   0225 20                 7010 	.db	32
   0226 4F                 7011 	.db	79
